2024-07-10 20:19:59,966 INFO    StreamThr :9012 [internal.py:wandb_internal():87] W&B internal server running at pid: 9012, started at: 2024-07-10 20:19:59.965709
2024-07-10 20:19:59,967 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: status
2024-07-10 20:19:59,968 INFO    WriterThread:9012 [datastore.py:open_for_write():85] open: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/run-gv9v1qmy.wandb
2024-07-10 20:19:59,968 DEBUG   SenderThread:9012 [sender.py:send():334] send: header
2024-07-10 20:19:59,972 DEBUG   SenderThread:9012 [sender.py:send():334] send: run
2024-07-10 20:20:00,400 INFO    SenderThread:9012 [dir_watcher.py:__init__():216] watching files in: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240710_201959-gv9v1qmy/files
2024-07-10 20:20:00,400 INFO    SenderThread:9012 [sender.py:_start_run_threads():1065] run started: gv9v1qmy with start time 1720660799.965041
2024-07-10 20:20:00,400 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: summary_record
2024-07-10 20:20:00,400 INFO    SenderThread:9012 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-10 20:20:00,401 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: check_version
2024-07-10 20:20:00,401 DEBUG   SenderThread:9012 [sender.py:send_request():361] send_request: check_version
2024-07-10 20:20:00,478 DEBUG   HandlerThread:9012 [handler.py:handle_request():144] handle_request: run_start
2024-07-10 20:20:00,501 DEBUG   HandlerThread:9012 [system_info.py:__init__():31] System info init
2024-07-10 20:20:00,501 DEBUG   HandlerThread:9012 [system_info.py:__init__():46] System info init done
2024-07-10 20:20:00,501 INFO    HandlerThread:9012 [system_monitor.py:start():151] Starting system monitor
2024-07-10 20:20:00,501 INFO    SystemMonitor:9012 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-07-10 20:20:00,501 INFO    HandlerThread:9012 [system_monitor.py:probe():172] Collecting system info
2024-07-10 20:20:00,501 INFO    SystemMonitor:9012 [interfaces.py:start():168] Started cpu
2024-07-10 20:20:00,502 INFO    SystemMonitor:9012 [interfaces.py:start():168] Started disk
2024-07-10 20:20:00,502 INFO    SystemMonitor:9012 [interfaces.py:start():168] Started gpu
2024-07-10 20:20:00,502 INFO    SystemMonitor:9012 [interfaces.py:start():168] Started memory
2024-07-10 20:20:00,502 INFO    SystemMonitor:9012 [interfaces.py:start():168] Started network
2024-07-10 20:20:00,512 DEBUG   HandlerThread:9012 [system_info.py:probe():195] Probing system
2024-07-10 20:20:00,529 DEBUG   HandlerThread:9012 [system_info.py:_probe_git():180] Probing git
2024-07-10 20:20:00,534 DEBUG   HandlerThread:9012 [system_info.py:_probe_git():188] Probing git done
2024-07-10 20:20:00,534 DEBUG   HandlerThread:9012 [system_info.py:probe():241] Probing system done
