2024-07-09 22:03:44,795 INFO    StreamThr :2529 [internal.py:wandb_internal():87] W&B internal server running at pid: 2529, started at: 2024-07-09 22:03:44.795195
2024-07-09 22:03:44,796 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: status
2024-07-09 22:03:44,797 INFO    WriterThread:2529 [datastore.py:open_for_write():85] open: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/run-p98m4zun.wandb
2024-07-09 22:03:44,798 DEBUG   SenderThread:2529 [sender.py:send():334] send: header
2024-07-09 22:03:44,801 DEBUG   SenderThread:2529 [sender.py:send():334] send: run
2024-07-09 22:03:45,068 INFO    SenderThread:2529 [dir_watcher.py:__init__():216] watching files in: /root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240709_220344-p98m4zun/files
2024-07-09 22:03:45,068 INFO    SenderThread:2529 [sender.py:_start_run_threads():1065] run started: p98m4zun with start time 1720580624.794803
2024-07-09 22:03:45,068 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: summary_record
2024-07-09 22:03:45,068 INFO    SenderThread:2529 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-07-09 22:03:45,069 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: check_version
2024-07-09 22:03:45,069 DEBUG   SenderThread:2529 [sender.py:send_request():361] send_request: check_version
2024-07-09 22:03:45,135 DEBUG   HandlerThread:2529 [handler.py:handle_request():144] handle_request: run_start
2024-07-09 22:03:45,163 DEBUG   HandlerThread:2529 [system_info.py:__init__():31] System info init
2024-07-09 22:03:45,163 DEBUG   HandlerThread:2529 [system_info.py:__init__():46] System info init done
2024-07-09 22:03:45,163 INFO    HandlerThread:2529 [system_monitor.py:start():151] Starting system monitor
2024-07-09 22:03:45,163 INFO    SystemMonitor:2529 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-07-09 22:03:45,163 INFO    HandlerThread:2529 [system_monitor.py:probe():172] Collecting system info
2024-07-09 22:03:45,164 INFO    SystemMonitor:2529 [interfaces.py:start():168] Started cpu
2024-07-09 22:03:45,164 INFO    SystemMonitor:2529 [interfaces.py:start():168] Started disk
2024-07-09 22:03:45,164 INFO    SystemMonitor:2529 [interfaces.py:start():168] Started gpu
2024-07-09 22:03:45,165 INFO    SystemMonitor:2529 [interfaces.py:start():168] Started memory
2024-07-09 22:03:45,166 INFO    SystemMonitor:2529 [interfaces.py:start():168] Started network
2024-07-09 22:03:45,174 DEBUG   HandlerThread:2529 [system_info.py:probe():195] Probing system
2024-07-09 22:03:45,192 DEBUG   HandlerThread:2529 [system_info.py:_probe_git():180] Probing git
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_info.py:_probe_git():188] Probing git done
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_info.py:probe():241] Probing system done
2024-07-09 22:03:45,197 DEBUG   HandlerThread:2529 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-07-10T03:03:45.174876', 'startedAt': '2024-07-10T03:03:44.790910', 'docker': None, 'cuda': None, 'args': ('--input_artifact', 'sample.csv:latest', '--output_artifact', 'clean_sample.csv', '--output_type', 'clean_sample', '--output_description', 'Data with outliers and null values removed', '--min_price', '10', '--max_price', '350'), 'state': 'running', 'program': '/root/miniconda3/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/run.py', 'codePath': 'src/basic_cleaning/run.py', 'git': {'remote': 'https://github.com/ruby-mar/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/root/miniconda3/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-PB897BH', 'username': 'root', 'executable': '/root/miniconda3/envs/mlflow-19707c3818ce7e70ccc2f8b703046ae5d9c85174/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2496.0, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}, {'current': 2496.0, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 14.739643096923828}, 'gpu': 'NVIDIA GeForce RTX 3070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3070', 'memory_total': 8589934592}], 'memory': {'total': 7.65350341796875}}
2024-07-09 22:03:45,197 INFO    HandlerThread:2529 [system_monitor.py:probe():182] Finished collecting system info
